id,name,category,price,stock,created_at
1,Basic Device 1,Electronics,417.15,151,2021-08-21
2,Smart Gadget 2,Books,12.0,273,2021-05-10
3,Smart Widget 3,Electronics,278.91,357,2021-05-10
4,Elite Item 4,Electronics,437.0,293,2021-10-19
5,Premium Item 5,Home,173.65,494,2021-02-22
6,Smart Item 6,Electronics,411.95,205,2022-05-19
7,Pro Product 7,Beauty,344.79,77,2021-06-02
8,Basic Device 8,Electronics,496.99,60,2022-07-26
9,Premium Product 9,Sports,396.42,115,2023-03-06
10,Basic Item 10,Home,454.71,152,2023-05-31
11,Basic Item 11,Books,286.47,30,2022-09-17
12,Elite Widget 12,Clothing,314.63,135,2022-11-08
13,Pro Gadget 13,Clothing,91.04,38,2021-06-10
14,Pro Item 14,Home,346.24,240,2021-10-26
15,Pro Gadget 15,Books,354.94,359,2023-05-31
16,Premium Widget 16,Beauty,120.54,135,2023-03-18
17,Elite Product 17,Beauty,402.93,101,2022-03-12
18,Pro Product 18,Clothing,325.58,465,2021-09-30
19,Ultra Widget 19,Electronics,87.13,157,2022-09-02
20,Elite Product 20,Books,222.38,239,2022-12-07
21,Smart Tool 21,Home,471.62,256,2022-07-07
22,Premium Item 22,Electronics,301.03,455,2022-03-19
23,Elite Device 23,Sports,128.93,46,2021-08-23
24,Elite Product 24,Sports,475.64,391,2022-11-20
25,Smart Product 25,Electronics,382.74,89,2022-04-27
26,Basic Tool 26,Home,458.46,92,2022-08-23
27,Premium Tool 27,Home,484.68,240,2021-12-23
28,Premium Device 28,Books,336.72,439,2021-06-14
29,Smart Item 29,Beauty,250.26,339,2022-02-15
30,Basic Widget 30,Home,48.59,129,2021-11-28
31,Pro Item 31,Sports,413.34,0,2022-11-05
32,Basic Item 32,Home,31.83,265,2022-01-06
33,Basic Item 33,Beauty,223.81,26,2021-07-28
34,Smart Product 34,Clothing,464.2,224,2022-12-17
35,Premium Widget 35,Electronics,486.71,311,2023-03-30
36,Ultra Tool 36,Clothing,158.82,7,2022-07-20
37,Premium Widget 37,Clothing,496.17,467,2021-04-27
38,Premium Widget 38,Beauty,416.91,255,2023-01-04
39,Smart Product 39,Beauty,140.35,427,2022-05-10
40,Premium Gadget 40,Home,277.88,196,2021-07-15
41,Basic Product 41,Beauty,440.27,442,2021-03-13
