id,user_id,product_id,rating,review_text,created_at
1,161,69,2,"Fast shipping, good item.",2022-07-11
2,153,15,3,Would not recommend.,2023-12-28
3,9,35,4,Not worth the price.,2023-05-24
4,61,48,4,Absolutely love it!,2022-08-10
5,135,39,2,Not worth the price.,2023-01-19
6,10,100,2,Not worth the price.,2023-03-31
7,130,4,4,Excellent quality.,2022-07-14
8,88,62,5,Absolutely love it!,2022-12-02
9,37,99,1,Excellent quality.,2022-07-30
10,186,5,4,"Fast shipping, good item.",2024-01-01
11,134,15,1,Absolutely love it!,2022-02-15
12,176,77,1,Would not recommend.,2023-04-24
13,12,14,5,Absolutely love it!,2022-01-24
14,148,98,3,Decent but could be better.,2022-11-25
15,52,25,3,Absolutely love it!,2023-06-30
16,82,99,4,Not worth the price.,2022-10-07
17,39,21,3,Not worth the price.,2022-01-16
18,160,72,5,Not worth the price.,2022-07-31
19,139,45,5,Would not recommend.,2022-10-05
20,37,91,3,Decent but could be better.,2022-06-25
21,19,40,5,Would not recommend.,2023-07-08
22,114,7,2,Great product!,2023-04-28
23,173,7,1,"Fast shipping, good item.",2022-02-25
24,23,55,4,Excellent quality.,2023-12-23
25,153,76,4,Would not recommend.,2022-11-16
26,86,26,5,Not worth the price.,2023-04-22
27,146,17,1,Average experience.,2022-04-10
28,117,40,4,Average experience.,2022-08-26
29,58,19,5,Absolutely love it!,2023-01-08
30,101,24,3,Would not recommend.,2023-04-10
31,125,4,1,Average experience.,2022-04-26
32,90,62,4,Excellent quality.,2022-10-17
33,197,45,5,Excellent quality.,2023-06-05
34,27,52,1,Would not recommend.,2023-07-24
35,167,10,3,Average experience.,2023-02-15
36,152,53,2,Decent but could be better.,2023-07-16
37,41,62,4,Not worth the price.,2022-12-15
38,54,89,5,"Fast shipping, good item.",2023-03-22
39,146,44,5,Decent but could be better.,2022-06-27
40,170,86,1,Average experience.,2022-04-28
41,152,77,4,Would not recommend.,2023-07-23
42,25,57,2,Absolutely love it!,2023-02-20
43,18,77,1,"Fast shipping, good item.",2022-12-02
44,127,83,1,Not worth the price.,2022-08-11
45,36,75,1,Excellent quality.,2023-11-08
46,39,58,5,Absolutely love it!,2023-02-04
47,158,74,4,Decent but could be better.,2022-07-30
48,175,41,3,Absolutely love it!,2023-03-22
49,184,45,1,Great product!,2023-09-19
50,131,52,2,Absolutely love it!,2022-03-05
51,95,71,1,Great product!,2023-12-22
52,144,46,1,Absolutely love it!,2022-02-01
53,61,56,5,"Fast shipping, good item.",2023-10-03
54,82,92,4,"Fast shipping, good item.",2023-01-26
55,112,70,2,Excellent quality.,2023-05-02
56,36,25,5,"Fast shipping, good item.",2023-01-04
57,107,20,3,Excellent quality.,2022-05-18
58,3,10,1,Excellent quality.,2023-05-14
59,169,56,2,Not worth the price.,2022-05-21
60,165,54,4,"Fast shipping, good item.",2023-10-01
61,47,59,5,"Fast shipping, good item.",2023-07-20
62,116,50,3,Decent but could be better.,2022-07-10
63,109,78,1,Average experience.,2022-08-31
64,183,65,3,"Fast shipping, good item.",2023-07-14
65,148,47,1,Great product!,2023-08-05
66,124,91,3,Not worth the price.,2023-08-18
67,124,89,1,Excellent quality.,2023-06-24
68,193,100,3,Average experience.,2023-06-14
69,21,67,5,Not worth the price.,2022-09-09
70,121,81,1,Absolutely love it!,2023-09-20
71,14,44,5,Great product!,2023-04-26
72,117,66,4,Would not recommend.,2023-03-08
73,91,38,3,Excellent quality.,2022-02-06
74,178,77,3,Absolutely love it!,2022-03-04
75,162,61,5,Excellent quality.,2023-08-10
76,14,85,3,Great product!,2022-10-21
77,125,11,2,Not worth the price.,2022-10-12
78,65,17,5,Absolutely love it!,2022-10-09
79,66,2,1,Excellent quality.,2023-08-29
80,190,20,4,Would not recommend.,2022-06-29
