id,user_id,status,total_amount,created_at
1,200,delivered,2458.49,2023-06-10
2,152,pending,3548.69,2023-04-08
3,129,shipped,3562.72,2023-09-22
4,12,delivered,3839.18,2023-04-15
5,165,pending,1667.64,2022-03-04
6,123,cancelled,3803.34,2023-03-13
7,176,pending,2021.53,2023-05-18
8,183,cancelled,2488.77,2022-03-17
9,21,delivered,3628.67,2023-09-15
10,38,pending,4174.55,2022-05-10
11,71,delivered,2397.17,2023-01-26
12,153,delivered,4994.91,2023-04-10
13,130,cancelled,1974.42,2022-04-12
14,180,pending,3705.99,2023-11-02
15,167,shipped,3713.84,2023-03-17
16,116,shipped,1596.36,2023-02-28
17,87,cancelled,2491.2,2023-02-13
18,107,pending,2792.56,2022-11-17
19,110,delivered,2473.24,2023-11-13
20,66,delivered,2740.31,2022-06-06
21,176,cancelled,1667.64,2022-03-10
22,24,pending,709.88,2022-04-06
23,111,pending,1837.56,2023-01-17
24,34,pending,1595.02,2023-08-24
25,144,delivered,34.97,2023-11-18
26,32,cancelled,226.04,2022-12-29
27,171,cancelled,398.94,2022-02-22
28,74,delivered,1243.16,2022-12-27
29,27,shipped,2945.44,2022-06-08
30,169,cancelled,335.28,2022-08-18
31,28,delivered,2258.66,2023-07-24
32,95,pending,5654.25,2022-10-13
33,147,shipped,5220.29,2023-03-16
34,144,pending,1591.91,2023-09-16
35,169,delivered,4201.36,2022-01-30
36,47,delivered,4165.42,2023-12-21
37,196,delivered,2342.83,2022-12-14
38,90,pending,3130.72,2022-07-05
39,37,cancelled,2776.99,2022-03-13
40,37,pending,4382.28,2022-04-04
41,192,shipped,3197.43,2023-01-21
42,108,cancelled,2660.81,2022-12-16
43,41,delivered,1270.22,2022-11-16
44,185,delivered,3457.12,2023-08-05
45,153,pending,875.67,2022-02-23
46,40,shipped,4278.86,2023-09-25
47,13,pending,3173.15,2022-10-06
48,114,cancelled,2434.04,2023-05-13
49,156,cancelled,2773.4,2023-03-01
50,70,shipped,3342.15,2023-06-09
51,30,delivered,3541.36,2023-03-17
52,29,delivered,5327.72,2023-11-26
53,174,cancelled,1829.22,2023-06-24
54,171,delivered,241.08,2022-02-16
55,57,cancelled,2956.33,2023-09-06
56,15,pending,979.11,2022-07-29
57,78,shipped,1759.69,2022-05-21
58,196,delivered,1065.05,2022-10-24
59,84,pending,834.3,2022-01-08
60,128,cancelled,3456.41,2022-06-29
61,34,cancelled,77.74,2023-06-30
62,181,shipped,2243.24,2023-05-28
63,144,delivered,1532.52,2022-03-15
64,102,pending,3853.2,2023-03-23
65,5,cancelled,2987.59,2022-03-21
66,81,cancelled,865.7,2023-08-11
67,104,cancelled,1493.94,2022-10-24
68,30,cancelled,2348.08,2022-01-22
69,84,shipped,3094.86,2023-09-25
70,118,delivered,711.27,2022-04-01
71,112,pending,3500.57,2022-09-07
72,112,cancelled,2395.52,2023-06-21
73,21,cancelled,1987.96,2022-11-14
74,191,delivered,5366.88,2022-08-15
75,86,shipped,1302.07,2022-03-20
76,131,pending,3435.9,2023-06-28
77,131,shipped,31.83,2022-12-24
78,90,shipped,1864.19,2022-08-30
79,27,shipped,69.94,2022-09-20
80,51,shipped,1886.48,2023-09-09
81,40,pending,3104.54,2022-07-01
82,198,cancelled,1322.82,2023-04-21
83,194,cancelled,3451.49,2023-11-29
84,145,delivered,4126.46,2023-10-05
85,81,shipped,225.43,2023-03-27
86,18,cancelled,31.83,2023-03-29
87,162,delivered,2266.58,2022-10-09
88,152,pending,2265.69,2022-12-27
89,130,pending,1125.0,2022-11-14
90,119,cancelled,128.8,2022-02-08
91,15,delivered,2235.78,2022-10-21
92,20,pending,274.98,2023-09-22
93,153,cancelled,3339.13,2023-04-19
94,149,pending,1834.51,2023-04-06
95,147,shipped,2844.32,2022-11-26
96,155,cancelled,1463.06,2023-05-29
97,39,pending,2667.24,2023-04-07
98,27,delivered,261.39,2022-03-28
99,130,shipped,823.9,2022-02-10
100,64,cancelled,2208.98,2023-03-26
101,135,shipped,5329.63,2023-01-08
102,96,delivered,2253.05,2023-02-01
103,105,delivered,646.82,2023-11-27
104,154,pending,1204.12,2023-10-09
105,166,delivered,3778.37,2022-03-09
106,85,pending,3557.26,2023-07-26
107,174,cancelled,1628.47,2022-10-18
108,65,shipped,1636.82,2022-12-08
109,21,shipped,2620.38,2022-12-25
110,80,cancelled,12.0,2022-05-13
111,153,pending,2987.1,2022-11-14
112,144,cancelled,803.31,2023-10-21
113,85,shipped,278.91,2023-11-18
114,180,pending,875.8,2023-10-24
115,172,cancelled,1311.08,2023-06-05
116,93,pending,3634.49,2023-01-07
117,80,shipped,716.73,2022-08-08
118,88,cancelled,3205.18,2022-07-16
119,58,shipped,1542.63,2022-06-08
120,20,delivered,3612.32,2022-04-14
121,130,pending,2709.09,2023-11-09
122,87,shipped,372.63,2023-09-04
123,97,shipped,3658.66,2022-06-16
124,47,shipped,2110.67,2023-03-25
125,12,cancelled,2194.43,2023-01-09
126,174,shipped,2698.48,2023-03-31
127,157,delivered,3314.88,2023-04-05
128,60,shipped,557.82,2022-11-13
129,121,shipped,2743.11,2023-01-12
130,174,cancelled,3452.82,2023-04-18
131,197,delivered,1361.09,2023-01-27
132,129,cancelled,3401.61,2022-06-15
133,52,shipped,4247.97,2022-09-14
134,14,cancelled,1240.02,2023-01-16
135,142,pending,2171.24,2023-12-30
136,133,pending,1620.24,2022-10-19
137,22,shipped,394.46,2022-10-07
138,116,shipped,1061.4,2023-03-24
139,24,shipped,4098.14,2023-04-07
140,90,pending,2977.94,2023-03-01
141,14,cancelled,3903.92,2023-05-30
142,96,shipped,1779.89,2023-01-31
143,21,delivered,2632.5,2022-08-18
144,8,delivered,3882.99,2022-04-12
145,183,delivered,1743.32,2022-05-30
146,36,pending,1839.31,2022-10-21
147,121,shipped,1667.64,2023-12-24
148,121,cancelled,1056.08,2023-09-23
149,2,pending,2776.01,2022-01-20
150,66,shipped,5166.57,2022-06-03
151,141,cancelled,4671.08,2022-04-24
152,199,delivered,1515.57,2022-09-01
153,78,pending,592.14,2022-02-18
154,62,cancelled,3564.15,2023-10-17
155,160,cancelled,2481.68,2022-03-06
156,29,cancelled,1275.5,2023-09-04
157,138,pending,38.87,2023-10-10
158,132,shipped,3180.44,2022-05-28
159,75,cancelled,5355.68,2022-01-02
160,158,delivered,721.54,2022-09-04
161,147,cancelled,775.75,2022-07-11
162,171,pending,6016.52,2023-06-21
163,93,pending,386.79,2023-06-23
164,140,pending,2053.35,2023-02-04
165,121,pending,2668.89,2023-10-13
166,100,delivered,2076.25,2022-09-17
167,192,pending,97.18,2023-01-01
168,18,delivered,3459.99,2022-09-04
169,188,pending,4607.16,2023-08-19
170,189,delivered,1111.52,2022-05-17
171,12,delivered,392.12,2023-07-14
172,87,shipped,1413.91,2023-12-03
173,119,cancelled,4128.98,2023-10-09
174,47,shipped,54.02,2022-03-06
175,184,cancelled,2491.12,2022-02-07
176,76,shipped,2883.26,2022-02-14
177,52,pending,3131.02,2022-11-20
178,80,cancelled,984.44,2023-07-11
179,122,delivered,583.45,2022-02-07
180,193,shipped,3460.29,2022-10-20
181,92,pending,2521.83,2023-11-03
182,85,delivered,4737.11,2022-05-08
183,95,cancelled,2593.95,2023-02-14
184,191,cancelled,941.14,2023-01-31
185,87,shipped,4949.7,2023-05-24
186,178,cancelled,2452.0,2023-01-12
187,133,delivered,979.68,2022-03-26
188,187,cancelled,2561.9,2022-03-22
189,111,shipped,3124.41,2023-07-13
190,76,delivered,2027.07,2022-04-16
191,21,delivered,3261.28,2023-11-08
192,76,delivered,2810.58,2023-04-02
193,155,cancelled,3888.27,2022-06-20
194,177,cancelled,1668.6,2022-12-26
195,115,pending,3257.84,2022-12-28
196,158,cancelled,1611.72,2022-10-09
197,164,pending,1649.03,2022-03-18
198,172,cancelled,934.9,2023-01-08
199,132,shipped,212.47,2022-02-01
200,37,cancelled,1790.85,2022-02-05
201,33,pending,1569.42,2022-08-30
202,200,delivered,1235.85,2023-01-06
203,99,pending,3033.44,2023-09-12
204,40,cancelled,1715.92,2023-01-15
205,96,cancelled,97.18,2022-03-20
206,147,shipped,1168.24,2023-06-27
207,94,cancelled,373.63,2022-11-18
208,167,delivered,972.41,2022-09-13
209,30,pending,346.69,2022-07-10
210,128,cancelled,2699.26,2023-07-30
211,31,delivered,561.4,2022-09-24
212,181,cancelled,1493.94,2022-08-08
213,157,delivered,2572.68,2023-12-12
214,126,shipped,1933.41,2022-05-06
215,35,pending,2164.49,2023-04-08
216,45,cancelled,1681.59,2022-03-31
217,175,delivered,12.0,2023-11-15
218,89,pending,1500.0,2023-07-18
219,139,delivered,688.73,2022-11-04
220,41,shipped,1626.06,2023-01-06
221,131,shipped,182.08,2022-05-05
